Public Static Void Main                 - psvm
System.out.println()                    - sout
Delete a line                           - Cmd + Delete
Indent Lines                            - Cmd + Opt + L
Rename                                  -
Automatically Optimize Imports on Save  -
Remove unused imports                   -
Run                                     - Ctrl + Shft + R
Move block code Right                   - Tab
Move block code Left                    - Shift + Tab
Comment line/multiple                   - Cmd + /
Uncomment line/multiple                 - Cmd + /
Comment Block                           - Opt + Cmd + /
Uncomment Block                         - Opt + Cmd + /
